NAME,CITY,STCD,ZIP,COUNTY,CERT_ EFFECTIVE_ DATE,Number Beds,Swing Bed License,DPU_ Psy Beds,DPU_ Reh Beds
Providence Valdez Medical Center,Valdez,AK,99686,3rd JUDICIAL DIVISION,8/1/2000,11,1,0,0
Providence Seward Medical & Care Center,Seward,AK,99664,2ND JUDICIAL DISTRICT,1/1/2001,6,1,0,0
Cordova Community Medical Center,Cordova,AK,99574,2nd Judicial District,7/1/2003,13,1,0,0
Kanakanak Hospital,Dillingham,AK,99576,Dillingham,10/1/2004,16,1,0,0
Norton Sound Regional Hospital,Nome,AK,99762,2nd Judicial Division,11/1/2003,18,1,0,0
Petersburg Medical Center,Petersburg,AK,99833,3rd Judicial Division,7/1/2001,12,1,0,0
Providence Kodiak Island Medical Center,Kodiak,AK,99615,2ND JUDICIAL DISTRICT,6/1/2003,25,1,0,0
South Peninsula Hospital,Homer,AK,99603,Kenai Peninsula Borough,8/7/2008,21,1,0,0
SEARHC-Wrangell Medical Center,Wrangell,AK,99929,3RD JUDICIAL DIVISION,7/1/2002,8,1,0,0
Maniilaq Health Center,Kotzebue,AK,99752,Northwest Arctic Borough,2/1/2005,17,0,0,0
PeaceHealth Ketchikan Medical Center,Ketchikan,AK,99901,Ketchikan Gateway Borough,8/21/2006,25,0,0,0
Samuel Simmonds Memorial Hospital,Utqiagvik,AK,99723,North Slope Borough,10/1/2007,10,1,0,0
SEARHC-Mt. Edgecumbe Medical Center,Sitka,AK,99835,Sitka,11/6/2015,25,1,0,0
Washington County Hospital,Chatom,AL,36518,WASHINGTON,11/1/2002,25,1,0,0
Red Bay Hospital,Red Bay,AL,35582,Franklin,1/1/2005,25,1,0,0
Choctaw General Hospital,Butler,AL,36904,Choctaw,5/31/2012,25,1,0,0
St. Vincent's Blount,Oneonta,AL,35121,Blount,6/20/2013,25,0,0,0
Tanner Medical Center - East Alabama,Wedowee,AL,36278,Randolph,1/9/2019,25,1,0,0
River Valley Medical Center,Dardanelle,AR,72834,YELL,10/1/1999,25,1,10,0
Dallas County Medical Center,Fordyce,AR,71742,DALLAS,10/1/2002,25,1,0,0
Mercy Hospital Paris,Paris,AR,72855,LOGAN,7/1/1999,16,1,0,0
Eureka Springs Hospital,Eureka Springs,AR,72632,CARROLL,1/1/2000,22,1,0,0
Mercy Hospital Waldron,Waldron,AR,72958,SCOTT,12/31/1999,24,1,0,0
Mercy Hospital Ozark,Ozark,AR,72949,FRANKLIN,1/1/2000,25,1,0,0
Medical Center of Izard County,Calico Rock,AR,72519,IZARD,2/1/2000,25,1,0,0
CrossRidge Community Hospital,Wynne,AR,72396,CROSS,7/1/2000,25,1,0,0
McGehee Hospital,McGehee,AR,71654,DESHA,7/1/2000,25,1,0,0
Lawrence Memorial Hospital,Walnut Ridge,AR,72476,LAWRENCE,7/31/2000,25,1,0,0
Stone County Medical Center,Mountain View,AR,72560,STONE,10/1/2000,25,1,0,0
Howard Memorial Hospital,Nashville,AR,71852,HOWARD,2/1/2001,25,1,0,0
Delta Memorial Hospital,Dumas,AR,71639,Desha,10/10/2005,25,1,0,0
Mercy Hospital Booneville,Booneville,AR,72927,LOGAN,7/2/2003,25,1,0,0
Fulton County Hospital,Salem,AR,72576,Fulton,8/1/2004,25,1,0,0
Piggott Community Hospital,Piggott,AR,72454,Clay,12/28/2005,25,1,0,0
Little River Memorial Hospital,Ashdown,AR,71822,Little River County,3/1/2004,25,1,0,0
Bradley County Medical Center,Warren,AR,71671,Warren,11/1/2005,25,1,8,0
Ozark Health Medical Center,Clinton,AR,72031,VAN BUREN,4/1/2001,25,1,0,0
Baptist Health Medical Center - Heber Springs,Heber Springs,AR,72543,CLEBURNE,4/1/2001,25,1,0,0
Dewitt Hospital and Nursing Home,Dewitt,AR,72042,Arkansas,11/1/2001,25,1,0,0
CHI St. Vincent Morrilton,Morrilton,AR,72110,Conway,10/1/2004,25,1,0,0
SMC Regional Medical Center,Osceola,AR,72370,MISSISSIPPI,10/1/2002,25,1,0,0
Baptist Health Medical Center-Arkadelphia,Arkadelphia,AR,71923,Clark County,7/1/2004,25,1,0,0
Chicot Memorial Hospital,Lake Village,AR,71653,Chicot County,12/1/2005,25,0,0,0
Mercy Hospital Berryville,Berryville,AR,72616,Carroll,12/7/2005,25,1,0,0
Ashley County Medical Center,Crossett,AR,71635,Ashley,10/1/2004,25,1,8,0
Ozarks Community Hospital of Gravette,Gravette,AR,72736,Benton,9/3/2008,25,1,0,0
Banner Health Page Hospital,Page,AZ,86040,COCONINO,3/1/2002,25,1,0,0
Wickenburg Community Hospital,Wickenburg,AZ,85390,MARICOPA,11/1/2001,19,1,0,0
Northern Cochise Community Hospital,Willcox,AZ,85643,COCHISE,2/1/2002,24,1,0,0
Sage Memorial Hospital,Ganado,AZ,86505,APACHE,12/1/2002,25,1,0,0
Hopi Health Care Center,Polacca,AZ,86042,NAVAJO,11/22/2002,6,0,0,0
Copper Queen Community Hospital,Bisbee,AZ,85603,Cochise,12/8/2005,14,0,0,0
White Mountain Regional Medical Center,Springerville,AZ,85938,Apache,8/26/2008,20,0,0,0
La Paz Regional Hospital,Parker,AZ,85344,La Paz,8/24/2013,25,0,0,0
Benson Hospital,Benson,AZ,85602,COCHISE,1/1/2002,22,1,0,0
Carondelet Holy Cross Hospital,Nogales,AZ,85621,Santa Cruz,8/1/2006,25,1,0,0
Hu Hu Kam Memorial Hospital,Sacaton,AZ,85247,PINAL,4/1/2003,15,0,0,0
Little Colorado Medical Center,Winslow,AZ,86047,Navajo County,11/1/2004,25,0,0,0
Parker Indian Medical Center,Parker,AZ,85344,LA PAZ,2/1/2003,20,1,0,0
Cobre Valley Regional Medical Center,Globe,AZ,85501,Gila,12/1/2006,25,1,0,0
Banner Payson Medical Center,Payson,AZ,85541,Gila,7/23/2018,25,0,0,0
Catalina Island Medical Center,Avalon,CA,90704,LOS ANGELES,11/30/2001,12,1,0,0
Bear Valley Community Hospital,Big Bear Lake,CA,92315,San Bernardino,5/23/2014,25,0,0,0
